ts_code,ann_date,end_date,unit_nav,accum_nav,accum_div,net_asset,total_netasset,adj_nav,update_flag
005918.OF,20180710,20180709,0.9149,0.9149,,,,0.9149,0
005918.OF,20180707,20180706,0.8912,0.8912,,,,0.8912,0
005918.OF,20180706,20180705,0.8852,0.8852,,,,0.8852,0
005918.OF,20180705,20180704,0.8902,0.8902,,,,0.8902,0
005918.OF,20180704,20180703,0.9014,0.9014,,,,0.9014,0
005918.OF,20180703,20180702,0.9014,0.9014,,,,0.9014,0
005918.OF,20180701,20180630,0.9268,0.9268,,51891289.99,,0.9268,0
005918.OF,20180630,20180629,0.9268,0.9268,,51892363.7,,0.9268,1
005918.OF,20180629,20180628,0.9042,0.9042,,,,0.9042,0
005918.OF,20180628,20180627,0.913,0.913,,,,0.913,0
005918.OF,20180627,20180626,0.9308,0.9308,,,,0.9308,0
005918.OF,20180626,20180625,0.938,0.938,,,,0.938,0
005918.OF,20180623,20180622,0.9501,0.9501,,,,0.9501,0
005918.OF,20180622,20180621,0.9454,0.9454,,,,0.9454,0
005918.OF,20180621,20180620,0.9559,0.9559,,,,0.9559,0
005918.OF,20180620,20180619,0.9516,0.9516,,,,0.9516,0
005918.OF,20180616,20180615,0.9847,0.9847,,,,0.9847,0
005918.OF,20180615,20180614,0.9882,0.9882,,,,0.9882,0
005918.OF,20180614,20180613,0.9914,0.9914,,,,0.9914,0
005918.OF,20180613,20180612,1.0002,1.0002,,,,1.0002,0
005918.OF,20180612,20180611,0.9885,0.9885,,,,0.9885,0
005918.OF,20180609,20180608,0.9888,0.9888,,,,0.9888,0
005918.OF,20180608,20180607,1.0007,1.0007,,,,1.0007,0
005918.OF,20180607,20180606,1.001,1.001,,,,1.001,0
005918.OF,20180606,20180605,1.0026,1.0026,,,,1.0026,0
005918.OF,20180605,20180604,0.9925,0.9925,,,,0.9925,0
005918.OF,20180602,20180601,0.9835,0.9835,,,,0.9835,0
005918.OF,20180601,20180531,0.9919,0.9919,,,,0.9919,0
005918.OF,20180531,20180530,0.972,0.972,,,,0.972,0
005918.OF,20180530,20180529,0.9914,0.9914,,,,0.9914,0
005918.OF,20180529,20180528,0.999,0.999,,,,0.999,0
005918.OF,20180526,20180525,0.9947,0.9947,,,,0.9947,0
005918.OF,20180525,20180524,0.9963,0.9963,,,,0.9963,0
005918.OF,20180524,20180523,1.0026,1.0026,,,,1.0026,0
005918.OF,20180523,20180522,1.0152,1.0152,,,,1.0152,0
005918.OF,20180522,20180521,1.0181,1.0181,,,,1.0181,0
005918.OF,20180519,20180518,1.0137,1.0137,,,,1.0137,0
005918.OF,20180518,20180517,1.0041,1.0041,,,,1.0041,0
005918.OF,20180517,20180516,1.0112,1.0112,,,,1.0112,0
005918.OF,20180516,20180515,1.0186,1.0186,,,,1.0186,0
005918.OF,20180515,20180514,1.0148,1.0148,,,,1.0148,0
005918.OF,20180512,20180511,1.006,1.006,,,,1.006,0
005918.OF,20180511,20180510,1.0112,1.0112,,,,1.0112,0
005918.OF,20180510,20180509,1.0058,1.0058,,,,1.0058,0
005918.OF,20180509,20180508,1.0075,1.0075,,,,1.0075,0
005918.OF,20180508,20180507,0.9968,0.9968,,,,0.9968,0
005918.OF,20180505,20180504,0.9821,0.9821,,,,0.9821,0
005918.OF,20180504,20180503,0.9859,0.9859,,,,0.9859,0
005918.OF,20180503,20180502,0.9788,0.9788,,,,0.9788,0
005918.OF,20180428,20180427,0.9773,0.9773,,,,0.9773,0
005918.OF,20180427,20180426,0.9769,0.9769,,,,0.9769,0
005918.OF,20180426,20180425,0.995,0.995,,,,0.995,0
005918.OF,20180425,20180424,1.0,1.0,,,,1.0,0
